[0][0] = F_CLP, B_CLP
[0][1] = F_CLP, B_CLP
[0][2] = F_CLP, B_CLP
[0][3] = F_CLP, B_CLP
[0][4] = F_CLP, B_CLP
[0][5] = F_CLP, B_CLP
[0][6] = F_CLP, B_CLP
[0][7] = F_CLP, B_CLP
[0][8] = F_CLP, B_CLP
[0][9] = F_CLP, B_CLP
[0][10] = F_CLP, B_CLP
[0][11] = F_CLP, B_CLP
[0][12] = F_CLP, B_CLP
[0][13] = F_CLP, B_CLP
[0][14] = F_CLP, B_CLP
[0][15] = F_CLP, B_CLP
[1][0] = F_CLP, B_CLP
[1][1] = F_CLP, B_CLP
[1][2] = F_CLP, B_CLP
[1][3] = F_CLP, B_CLP
[1][4] = F_CLP, B_CLP
[1][5] = F_CLP, B_CLP
[1][6] = F_CLP, B_CLP
[1][7] = F_CLP, B_CLP
[1][8] = F_CLP, B_CLP
[1][9] = F_CLP, B_CLP
[1][10] = F_CLP, B_CLP
[1][11] = F_CLP, B_CLP
[1][12] = F_CLP, B_CLP
[1][13] = F_CLP, B_CLP
[1][14] = F_CLP, B_CLP
[1][15] = F_CLP, B_CLP
[2][0] = F_CLP, B_CLP
[2][1] = F_CLP, B_CLP
[2][14] = F_CLP, B_CLP
[2][15] = F_CLP, B_CLP
[3][0] = F_CLP, B_CLP
[3][1] = F_CLP, B_CLP
[3][14] = F_CLP, B_CLP
[3][15] = F_CLP, B_CLP
[4][0] = F_CLP, B_CLP
[4][1] = F_CLP, B_CLP
[4][14] = F_CLP, B_CLP
[4][15] = F_CLP, B_CLP
[5][0] = F_CLP, B_CLP
[5][1] = F_CLP, B_CLP
[5][14] = F_CLP, B_CLP
[5][15] = F_CLP, B_CLP
[6][0] = F_CLP, B_CLP
[6][1] = F_CLP, B_CLP
[6][2] = F_CLP, B_CLP
[6][3] = F_CLP, B_CLP
[6][4] = F_CLP, B_CLP
[6][5] = F_CLP, B_CLP
[6][6] = F_CLP, B_CLP
[6][7] = F_CLP, B_CLP
[6][8] = F_CLP, B_CLP
[6][9] = F_CLP, B_CLP
[6][10] = F_CLP, B_CLP
[6][11] = F_CLP, B_CLP
[6][12] = F_CLP, B_CLP
[6][13] = F_CLP, B_CLP
[6][14] = F_CLP, B_CLP
[6][15] = F_CLP, B_CLP

[4][9] = F_PYT
[4][10] = F_YLW
